company_id,month_date,revenue,ebitda,ebitda_margin_pct,headcount,open_roles,customer_retention_pct,billing_accuracy_pct,health_score,status
1,2023-01-01,1608391,254264,15.8,149,8,91.1,95.8,72.9,On Track
1,2023-02-01,1633545,258071,15.8,150,4,91.4,96.0,75.9,On Track
1,2023-03-01,1660128,256374,15.4,151,5,91.3,96.2,74.8,On Track
1,2023-04-01,1690606,262238,15.5,151,3,91.4,95.9,76.0,On Track
1,2023-05-01,1743827,268976,15.4,153,8,91.2,96.0,72.5,On Track
1,2023-06-01,1755735,271502,15.5,159,10,90.9,96.0,70.9,Watch
1,2023-07-01,1777325,273609,15.4,158,9,90.6,95.9,71.2,Watch
1,2023-08-01,1812609,281559,15.5,159,8,90.4,96.0,72.0,On Track
1,2023-09-01,1906331,297237,15.6,160,7,90.6,96.1,73.0,On Track
1,2023-10-01,1891034,294160,15.6,164,5,89.9,96.3,73.8,On Track
1,2023-11-01,1974170,305527,15.5,164,9,90.5,96.0,71.3,Watch
1,2023-12-01,1973774,307102,15.6,164,7,90.2,95.9,72.4,On Track
1,2024-01-01,2042040,314738,15.4,163,10,90.1,95.8,70.0,Watch
1,2024-02-01,2090600,324518,15.5,162,9,90.1,95.5,70.5,Watch
1,2024-03-01,2160475,344683,16.0,165,8,90.3,95.7,72.3,On Track
1,2024-04-01,2186971,348083,15.9,163,6,89.9,95.8,73.3,On Track
1,2024-05-01,2221802,357919,16.1,169,2,89.5,96.2,76.3,On Track
1,2024-06-01,2251278,360604,16.0,173,5,89.3,96.0,73.8,On Track
1,2024-07-01,2220011,357725,16.1,176,10,89.6,96.3,71.2,Watch
1,2024-08-01,2283879,370263,16.2,175,9,89.0,96.4,71.6,Watch
1,2024-09-01,2285468,369564,16.2,181,5,89.5,96.4,74.6,On Track
1,2024-10-01,2235392,358109,16.0,186,2,89.3,96.3,76.1,On Track
1,2024-11-01,2307648,372580,16.1,189,4,89.6,96.4,75.3,On Track
1,2024-12-01,2338787,376339,16.1,190,4,89.7,96.6,75.6,On Track
2,2023-01-01,2996533,315618,10.5,213,12,84.8,94.2,64.2,Watch
2,2023-02-01,2959471,320220,10.8,211,11,84.0,94.9,65.6,Watch
2,2023-03-01,3033969,345746,11.4,209,3,85.7,95.3,74.2,On Track
2,2023-04-01,2999358,346996,11.6,206,3,86.6,95.5,75.7,On Track
2,2023-05-01,3006182,349436,11.6,204,10,87.1,95.0,71.1,Watch
2,2023-06-01,3048954,360330,11.8,206,4,86.9,95.3,75.8,On Track
2,2023-07-01,3114581,357003,11.5,208,13,88.5,95.8,70.7,Watch
2,2023-08-01,3174231,374920,11.8,205,5,89.3,95.8,77.6,On Track
2,2023-09-01,3151874,377933,12.0,205,12,89.5,95.5,73.2,On Track
2,2023-10-01,3248006,399015,12.3,201,9,89.1,94.8,75.0,On Track
2,2023-11-01,3220004,401081,12.5,202,5,88.8,94.2,77.2,On Track
2,2023-12-01,3245826,402494,12.4,204,6,88.4,93.6,75.5,On Track
2,2024-01-01,3275169,393838,12.0,200,13,88.2,94.1,70.2,Watch
2,2024-02-01,3349652,401293,12.0,199,10,84.8,94.5,69.4,Watch
2,2024-03-01,3316190,381112,11.5,199,11,85.6,93.6,67.4,Watch
2,2024-04-01,3365037,397385,11.8,201,5,86.1,93.7,72.8,On Track
2,2024-05-01,3372812,392592,11.6,202,14,85.0,94.8,66.4,Watch
2,2024-06-01,3363720,380662,11.3,205,3,84.9,95.1,73.1,On Track
2,2024-07-01,3428884,385300,11.2,203,14,84.6,94.7,65.0,Watch
2,2024-08-01,3429375,395741,11.5,201,12,84.6,94.5,66.9,Watch
